PC1,PC2,PC3,Song,Artist,Genres,Contributor
0.5412825956281684,1.2366839056315946,0.588883718478483,The Lipstick Lounge,76th Street,,Nora
-2.0501551256441064,0.2828947677432629,-0.1579150138689353,Mawce,Everybody's Worried About Owen,"midwest emo, folk punk",Nora
1.8683116046001669,-1.9331145096300262,0.39119018078524304,DEBT COLLECTOR,Jhariah,,Nora
-1.7871071589741017,-3.230454507778371,-2.1596841693559647,House Is Not a Home,the Blue Devils,,Nora
0.29743873874786914,-0.07725708763867208,3.1438963514815956,1-Up,Cricket!,"folk punk, anti-folk",Nora
0.7334850086531098,-0.6907582192735895,-0.020745053140505232,アブノーマリティ・ダンシンガール,ぐちり,vocaloid,Nora
0.8981668682708324,-0.025822432079031624,-0.826842051835482,Machine Love,Jamie Paige,vocaloid,Nora
2.1883696989624557,1.163829847295405,-0.6867308556052085,Lost Umbrella,INABAKUMORI,"vocaloid, j-pop, anime",Nora
2.0526432063281153,0.42580114730288554,-0.2839759909402846,4K CARPET,passengerprincess,hyperpop,Nora
1.674475831991465,-1.7841100674389259,0.79433313341728,FUKOUNA GIRL,STOMACH BOOK,,Nora
-3.4757380237781943,-0.17856896660053853,1.587833569431899,God Must Hate Me,Catie Turner,,Nora
1.199008676942933,-1.4619659352739989,0.06115907051721276,Seventh Heaven,INOHA,,Nora
-1.5999133073929037,1.9208353636237459,-0.3971215538001926,Unsweetened Lemonade (Stripped),Amélie Farren,,Nora
-3.0295066379977915,-0.6111241061605938,0.5620213466014364,Average,Sushi Soucy,,Nora
-0.9904165870238593,-0.029037596212881232,0.19366857126364181,Friendly Neighborhood Poltergeist,Rory Webley,,Nora
1.0082855162230437,0.05332055769830032,-0.7450501438567966,Prom Queen,Beach Bunny,,Nora
1.0257477411042202,-1.98941799098,-0.7536519095945382,Notion,The Rare Occasions,,Nora
-0.13568093049232588,0.05424760630054813,0.2687881891933506,Hey Lover!,Wabie,bedroom pop,Nora
2.3194801162790943,-1.9302845966750481,0.5767329086014867,Digital Silence,Peter McPoland,,Nora
-5.267839063188423,-0.6767704361703627,0.49273183807217386,Promise,Laufey,,Nora
0.9338340113827795,0.7492126498318196,-0.6023227851904552,Radio,Bershy,,Nora
-3.8287312513553933,-0.6177005693706067,0.5570539021778385,"Go Easy, Kid (with James Blake)","Monica Martin, James Blake",,TJ
-2.216586006141825,0.841120449347921,0.12354135363182892,Stop This Train,John Mayer,singer-songwriter,TJ
0.100315820518905,0.8334421448760626,-0.5685361397570595,Don't Think About My Death,The Wood Brothers,"bluegrass, newgrass, americana, folk",Shelbie
-0.9298093542391993,0.45635120629026493,-0.3312938287181074,これが私の生きる道 - Full-大編成 Ver.,北宇治高校吹奏楽部,brass band,Shelbie
1.407948647762293,1.302256358339131,-1.059836916520378,Cover of Me,SUGR?,,Sarah
1.6281126019717014,-0.30091609567036665,-0.41594796453946353,Grapes,James Marriott,,Sarah
-1.2563208985209124,2.1392858641827295,-0.7323579563243251,Down Under,Men At Work,,Miller
0.6576195743485967,2.7307603924548296,1.0702970948386847,Shoop,Salt-N-Pepa,old school hip hop,Bryce
2.1692962966985845,-1.6874095526818436,0.5027433236972514,空色デイズ,Shoko Nakagawa,"anime, j-rock, j-pop",Bryce
1.2649295893406185,-0.6967221518452744,-0.004547396896671215,Scent Of Love,Helena Noguerra,french pop,Bryce
-1.5790456716141426,0.41688632702553935,0.2617992253032941,Baby It's Cold Outside (with Michael Bublé),"Idina Menzel, Michael Bublé","musicals, christmas",Bryce
1.3549795703762206,-3.683374409284664,2.2092899425091024,Une vie à t'aimer,"Lorien Testard, Alice Duport-Percier, Victor Borba",soundtrack,Micah
-0.10554344085386344,1.2129808284545776,-1.2630642041721796,Désolé (feat. Fatoumata Diawara) - Extended Version,"Gorillaz, Fatoumata Diawara",,Puffy
1.0814729353230612,0.02837636522860837,0.10040606655926546,Talk Too Much,COIN,,Puffy
0.8203465461443866,-0.25111364034069844,-0.15027410599682128,Here Come The Aliens!,Seb Lowe,,Gabe
-1.4382176666594952,-3.151042517421373,-0.10029120955127134,Achilles Come Down,Gang of Youths,,Gabe
1.1695018249999092,-0.1953088252814134,-0.27601901541078444,I Will Never (Be Your Friend),Irish Stew of Sindidun,"celtic rock, celtic punk, celtic",Sarah
-1.1022798268944136,2.179884726968401,0.5702098905471534,She's So Nice,Pink Guy,,Kathryn
1.4587619525228923,1.2464965119405276,-0.932106669282862,Dragostea din tei,O-Zone,"europop, eurodance",Kathryn
-2.495379928760155,1.6478211127974203,-0.10454923293747076,From The Start,Laufey,,Aiden
-0.28529549020026224,0.7504138908541649,-0.18047511733943858,Push The Pace,"temcandoanything, Kasane Teto, GUMI","vocaloid, anime",Aiden
1.9896158359784712,-3.04424126096808,2.414955439768348,Take Your Own Advice,Venjent,drum and bass,Sam
-2.058833352276743,1.9230270656431083,-0.01597545471429227,Dawson's Christian,Vic Tyler,sea shanties,Miller
0.9446258516400238,-0.5580645984141047,-0.021184241348722738,Dracula,Tame Impala,"neo-psychedelic, indie",Jean
1.8754947821447432,-0.3155730705924586,-0.17169704279696327,Children,BIN,"japanese indie, j-pop, j-rock",Jean
1.4481835786775534,-1.9244545675868212,0.4650275583485816,No. 1 Obsession,5 Seconds of Summer,,Hannah
1.9294609921451191,-2.002530904018373,1.073766579623001,Sick of Myself,5 Seconds of Summer,,Hannah
1.0121752129106416,-0.9041771469922395,-0.4225951610319478,under the mat,sombr,,Hannah
0.7628625847335134,-0.5667507161917005,0.6018762813023129,HERE WE GO! - from the Netflix film  Beverly Hills Cop: Axel F ,Lil Nas X,,Hannah
0.4346882684112323,-2.2494695922596546,0.7821893463203949,Off To The Races,Lana Del Rey,,Hannah
0.7096435557333628,-0.6635402618509254,0.8348519020102101,This Is What Makes Us Girls,Lana Del Rey,,Hannah
-2.762001619079407,-0.47758794477036276,0.4975960536892777,Yours,Conan Gray,,Hannah
1.1413215762434021,1.1348129775262537,-0.7327414207414955,Boys & Girls,Conan Gray,,Hannah
1.8086944892589303,0.908746114988131,-0.8176087023737607,SPLASH FREE,STYLE FIVE,anime,Hannah
1.6017458939109295,-0.7891818889501353,0.0601674588900189,FLY HIGH!!,BURNOUT SYNDROMES,"anime, j-rock, j-pop",Hannah
1.6990656359997938,0.8927984654256012,-0.8459692739790604,How to Be a Heartbreaker,MARINA,,Hannah
1.7514882797641167,0.17393708213209175,1.2963105069629917,A Kiss,THE DRIVER ERA,,Hannah
0.3585916235692036,-1.0290436602112611,-0.19988900052383268,She's My Religion,Pale Waves,,Hannah
0.2930313721904493,-1.2436857612964167,0.36413454508619786,Freakin' Out On the Interstate,Briston Maroney,,Hannah
-1.2331226928104237,1.033473188042281,-0.38048385029712317,The Other Side Of Paradise,Glass Animals,,Hannah
1.7457544305735424,0.5874642114646761,0.08433066419071483,Hush Hush,The Band CAMINO,,Hannah
1.6616308341164867,0.8418671283860307,-0.26090418871626686,Love You When I'm Drunk,MIKA,,Hannah
0.2203102059969078,0.3510783476354809,-0.6677846276952328,Like Boys,Hyphen Hyphen,french indie pop,Hannah
-0.3429146884446833,-0.5835183386414702,-0.17160917946409193,Friday Night Big Screen,girli,,Hannah
0.8694318859676331,0.4909881977511171,2.5365573637159757,RICKY,Denzel Curry,,Bryce
1.5587809765015042,0.12988070502830693,-0.767440826572418,HEROES,GLAY,"visual kei, j-pop, j-rock, kayokyoku",Hannah
-0.4642689071777646,-0.05547742277049857,-0.5528145989277425,Flow Together,Masayoshi Soken,soundtrack,Micah
-0.5079910729242387,0.3041587243572266,0.07944638296915445,Play Dead - The 4AM Mix,Tom Walker,,Hannah
-1.1600613265991888,-1.2710768886737058,-1.8594289173326448,Desvelo,echobanda,latin indie,Angel
0.5683982913074505,-1.165848303048604,-0.7244080255228839,Afterlife Dating (Full Band),Julia Brown,lo-fi indie,Eunice
-2.0191213312549596,-1.3114330721896164,-1.4168665007359786,sanctuary,DM DOKURO,,Aiden
2.4546536587829695,-1.2360745916951685,-0.23860328596600847,HERO 〜希望の歌〜,FLOW,"anime, j-rock, j-pop",Aiden
0.06691492522113077,1.7495043235550778,-0.4036418009032392,Tick Tock,Joji,,Aiden
-0.5933313539209718,-4.336920246443138,-1.987942148740584,Catastrophes before the calamity,DM DOKURO,,Aiden
1.339972285673201,-1.0954562115585227,-0.9810475728836591,Infestation,DM DOKURO,,Aiden
1.0821196636216324,-0.13819304386937228,-0.8456524501599092,Machine Love,Jamie Paige,vocaloid,Aiden
1.8383265307165169,-0.9790885775622098,0.02063725394436779,Ultra Trailer,マサラダ,vocaloid,Aiden
-1.087304920328506,0.31415946166502,0.01412283624496768,remyboyz (Jersey Club),"HydroBoi, olly","jersey club, philly club",Aiden
0.11488598872526638,-0.09672256241196499,0.2607448844877431,Crucified,Army Of Lovers,europop,Aiden
